Type,Details
Evidence,fac ebook.com/photo/?fbid=681563747417
Evidence,www.facebook.com/photo.php?fbid=684359 6
Evidence,://www.facebook.com/photo/?fbid=6864865769
Evidence,/photo/?fbid=6915028430
Evidence,https://www.facebook.com/photo/?fbid=6943842328
Evidence,https://www.facebook.com/photo
Evidence,https://www.facebook.com/photo.php?fbid=
Evidence,https://www.facebook.com/photo.php?fbid=7094276
Evidence,https://www.facebook.com/photo.php?fbid=
Evidence,https://www.facebook.com/photo
Evidence,facebook.com/photo.php?fbid=71 621181
Evidence,photo.php?fbid=71283303
Evidence,https://www.facebook.com/photo/?fbid=
Evidence,www.facebook.com/photo/?fbid=7140 1 6194172
Evidence,https://www.facebook.com/photo/?fbid=
Evidence,status/178734429 8943365560/photo/1 htt ps://
Evidence,photo/3 htt ps://x.com/
Evidence,status/178734776429 8334703/video/1 htt ps://pbs.
Evidence,"status/1789171 670 105636971/photo/1 , htt ps://pbs."
Evidence,"status/1790391505045033042/photo/1 , https://pbs."
Evidence,"status/1790711897941049590/photo/1 , htt ps"
Evidence,https://www.facebook.com/photo/?
Evidence,https://www.facebook.com/photo/?
Evidence,www.facebook.com/photo/?fbid=8 006753055
Evidence,/photo/?fbid=8 0419369182
Evidence,https://www.facebook.com/photo/?fbid=8 046546884
Evidence,.com/photo/?fbid=81242088766
Evidence,/photo/?fbid=81535977070
Evidence,htt ps://www.facebook.com/photo?fbid=8202 7624021
Evidence,https://www.facebook.com/photo?fbid=820806560 16
Evidence,www.facebook.com/photo?fbid=821 620923411
Evidence,https://www.facebook.com/photo?fbid
Evidence,.com/photo?fbid=82 24984 6332
Evidence,https://www.facebook.com/photo?
Evidence,.facebook.com/photo?fbid=8241711131569
Evidence,https://www.facebook.com/photo?
Evidence,https://www.facebook.com/photo?fbid=82669490623
Evidence,://www.facebook.com/photo?fbid=827291509511
Evidence,18 24477104668 295461/photo/1
Evidence,https://www.facebook.com/photo?fbid
Evidence,https://www.facebook.com/photo
Evidence,www.facebook.com/photo/?fbid=9048100510 10
Evidence,https://www.facebook.com/photo/?fbid=68 058975751
Evidence,photo/?fbid=680589764181
Evidence,://www.facebook.com/photo.php?fbid=6836812 2
Evidence,"status/17330363333527679 14/photo/1 , https://pbs."
Evidence,.facebook.com/photo.php?fbid=68 05897
Evidence,status/1730849 877263786259/photo/3
Evidence,https://www.facebook.com/photo.php?
Evidence,com/photo/?fbid=83045746919
Evidence,https://www.facebook.com/photo?fbid=833176748923
Evidence,https://www.facebook.com/photo/?fbid=
Evidence,.com/photo/?fbid=83193535904
Evidence,https://www.facebook.com/photo/?fbid=827291509511
Evidence,https://www.facebook.com/photo?fbid
Evidence,.facebook.com/photo.php?fbid=659312 2
Evidence,https://www.facebook.com/photo/?fbid=89 62876585
Evidence,.com/photo.php?fbid=8586971
Evidence,status/18 2 24926709 81259665/photo/1
Evidence,://www.cnn.com/videos/
Evidence,"Our analysis relies on the coverage and res olution of available satellite imagery. For example, heavy"
Evidence,"m, using all available imagery from Sentinel-1 and Sentinel-2. It includes ten land cover/use classes,"
Evidence,in this chapter involves comp aring NDVI analysis or satellite imagery from
Evidence,measured by analysing satellite imagery. We analys ed data for the month of June over a period of four
Evidence,Greenhouse s are a vital par t of Gaza™s domestic food inf rastructure. Working f rom satellite imagery
Evidence,E xamples of greenhous es as s een in satellite imagery.
Evidence,"For a sample of the coordinates, we cross-referenced the identi˚ed greenhous e in satellite imagery"
Evidence,with imagery from ground level.
Evidence,"We used before-and-after analysis of sate llite imagery, month by month, to monitor the status of"
Evidence,con˚rmed with satellite imagery.
Evidence,"While wells are challenging to detect via satellite imagery, we ass ess e d the status of water tanks"
Evidence,"The ‚mosaic™ t hat forms t he basis of analysis includes satellite imagery from 12, 17, 2 2 October; 1, 1 6, 21, 26 November."
Evidence,"The mosaic t hat forms t he basis of analysis includes satellite imagery from 1, 1 6, 21, 26 November and 1, 6, 11, 1 6, 26 December."
Evidence,mosaic t hat forms t he basis of analysis i ncludes satellite imagery from
Evidence,"5, 10, 15, 20, 25 January and 5, 10, 20 March. (Imagery"
Evidence,"mosaic t hat forms t he bas es of analysis includes satellite imagery from 5, 10, 20 March and 4, 14, 19, 24, 29 April."
Evidence,"t hat forms t he bas es of analysis includes satellite imagery from 4, 14, 19, 24, 29 April and 4, 9, 14, 24, 29 May."
Evidence,"t hat forms t he bas es of analysis includes satellite imagery from 4, 9, 14, 24, 29 May and 3, 8, 11, 13, 18, 23 J une."
Evidence,Satellite imagery from 30 November 2023 show s that this orchard wa s destroyed by the Israeli ground
Evidence,impossible. The latest we know about our land from s ome published photos is the destruction of 34
Evidence,"Usin g satellite imagery, we have been able to con˚rm that the reservoir was dam aged between 26"
Evidence,Still from video t aken by an Israeli soldier showing the destruction of Rafah™s water reservoir in Tel
Evidence,Co mparison of satellite imagery fr o m June (above) and A ugust ( below) 2024 s how s the des tru ctio n of Rafah™s
Evidence,s olar panels were destroyed by 17 November 2023. Satellite imagery from 7 May 2024 shows signatures of a ground invasion.
Evidence,"A t ime-laps e of satellite imagery of Khan Younis t hrough t he mont hs of December 2023, January, February, May"
Evidence,Satellite imagery from 8 Octob er to 10 De cember 2023 reveals the development of Israeli water-pump
Evidence,visible in satellite imagery date d 14 November 2023 (
Evidence,mo un d at least 4.5m in he ight are visible in a video published by th e I sraeli milit ary on 6 December
Evidence,Satellite image of eart h mound from 10 December 2023; geolocated video of pipe system and eart h mound posted
Evidence,AVAILABILIT Y OF EVIDENCE
Evidence,The availabilit y of visual evidence on which much of our analysis rests varies throughout the various
Evidence,to document these incidents in video and photographs.
Evidence,"When a hospital is ˚rst subject to ground invasion, visual evidence is still possible. People seeking"
Evidence,"However, once evacuations of a hospital begins, fewer people are pres ent to record visual evidence."
Evidence,"For similar reas ons, visual evidence during the invasion phas e becomes sp ars e. Thi s is likely due to"
Evidence,"military withdraws f rom a ho spital, we can cro ss-referenc e repor te d acts with vi s ual evidence f rom"
Evidence,‚Ezz. Lulu on TikTok™ (TikTok) <https: //www.tiktok.c om/@ezzlulu/video/72961930941337 96097> ac cessed 26 Se pte mbe r 20 24; Ru th
Evidence,Photographs posted on 9 November 2023 (s ee
Evidence,"O n 22 February 2024, a video emerged of an Israeli soldier bulldozing areas inside the Turkish-"
Evidence,"key characteristics: 1) repetition, evidenced by the number of hospitals targeted by the Israeli military,"
Evidence,(s ee Section: A ppendix : al- Shifa Medical C omplex Œ Visual Cas e Study for visual evidence):
Evidence,"On 22 February, a video was posted by an Israeli soldier on social media. T he footage shows the"
Evidence,"s oldier operating an excavator, using its mechanical arm to demolish buildings in its p ath. The video"
Evidence,the Israeli military releas ed a video showing a s oldier operating a rocket launcher on the hospital roof.
Evidence,"[Incident ID: 40410119 14] In subsequent days, satellite imagery and other video evidence showed"
Evidence,"On t he left: a st ill fr ame from a video circulat ing on 2 2 February 2024 in which an Isr aeli s oldier joked, ‚ The hospital"
Evidence,‚Th is Video Is the Mos t Horrif ying Th ing I Have Eve r See n
Evidence,Israeli So l die r Named Eliya Cohe n Pos ted a 3 .5 Min Video To day o f Him self
Evidence,"February 2024. From ass essing satellite imagery of al-K arama Hospital, it is evident the hospital was"
Evidence,™ <https: //www.facebo ok.c om/photo/?fbid=78936706654 8859&set=p cb.789367233215509> ac cessed 26
Evidence,"A video of th e aftermath of th e killin g of th ese two h ealth care workers sh ows people, includin g"
Evidence,Geolocating the video from 28 M ay an d comparin g it to th e sub sequent image clearly sh ows that both
Evidence,"date of the evacuation, an d 3 August . From as sess ing satellite imagery of Kuwait Specialized Hosp ital,"
Evidence,™ (Facebook) <https: //www.facebook.com/Kuwait.hos/videos/744635417586120/> accessed 26 September 2024
Evidence,hospitals with maternit y wards to ass ess whether there was evidence of a p attern of directly targeting
Evidence,"FA investigated al- Shifa Me dical C omplex in detail, collecting vis ual evidence, images, and videos"
Evidence,"the Israeli military. The visual evidence is collated in a three- dimensional environment, using the FA"
